Package                   Version
multidict                 6.7.1
multiprocess              0.70.18
munkres                   1.1.4
mygene                    3.2.2
narwhals                  2.18.1
natsort                   8.4.0
nbclient                  0.10.4
nbconvert                 7.16.6
nbformat                  5.10.4
ncbi-genome-download      0.3.3
nest_asyncio              1.6.0
networkx                  3.6.1
notebook                  7.5.1
notebook_shim             0.2.4
numba                     0.65.1
numcodecs                 0.16.5
numpy                     2.4.3
openpyxl                  3.1.5
opt_einsum                3.4.0
optree                    0.18.0
overrides                 7.7.0
packaging                 25.0
pandas                    2.3.3
pandocfilters             1.5.0
parso                     0.8.5
patsy                     1.0.2
pexpect                   4.9.0
pikepdf                   10.1.0
pillow                    12.0.0
pip                       25.3
platformdirs              4.5.1
plotly                    6.6.0
prometheus_client         0.23.1
prompt_toolkit            3.0.52
propcache                 0.4.1
protobuf                  6.33.5
psutil                    7.2.1
psygnal                   0.15.1
ptyprocess                0.7.0
pure_eval                 0.2.3
pyarrow                   23.0.0
pybind11                  3.0.1
pybind11-global           3.0.1
pycparser                 2.22
Pygments                  2.19.2
pymongo                   4.17.0
pynndescent               0.5.13
pyparsing                 3.3.1
pyro-api                  0.1.2
pyro-ppl                  1.9.1+ab0491a
PySide6                   6.8.2
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-json-logger        2.0.7
pytorch-lightning         2.6.1
pytz                      2025.2
PyYAML                    6.0.3
pyzmq                     27.1.0
referencing               0.37.0
regex                     2026.1.15
requests                  2.32.5
retrying                  1.4.2
rfc3339_validator         0.1.4
rfc3986-validator         0.1.1
rfc3987-syntax            1.1.0
rich                      15.0.0
rpds-py                   0.30.0
sacremoses                0.0.53
scanpy                    1.12.1
scikit-image              0.26.0
scikit-learn              1.8.0
scikit-misc               0.5.2
scipy                     1.16.3
scverse-misc              0.0.5
scvi-tools                1.4.2
seaborn                   0.13.2
Send2Trash                2.0.0
session-info2             0.4.1
setuptools                80.9.0
shellingham               1.5.4
shiboken6                 6.8.2
six                       1.17.0
smart_open                7.5.0
sniffio                   1.3.1
soupsieve                 2.8.1
sparse                    0.18.0
stack_data                0.6.3
statsmodels               0.14.6
sympy                     1.14.0
tensorboard               2.20.0
tensorboard_data_server   0.7.0
terminado                 0.18.1
texttable                 1.7.0
threadpoolctl             3.6.0
tifffile                  2026.3.3
tinycss2                  1.4.0
tokenizers                0.22.2
tomli                     2.3.0
torch                     2.9.0+cpu
torchmetrics              1.9.0
torchvision               0.24.0+cpu
tornado                   6.5.4
tqdm                      4.67.2
traitlets                 5.14.3
transformers              4.17.0
typer-slim                0.21.1
typing_extensions         4.15.0
typing_utils              0.1.0
tzdata                    2025.3
umap-learn                0.5.12
unicodedata2              17.0.0
uri-template              1.3.0
urllib3                   2.6.2
wcwidth                   0.2.14
webcolors                 25.10.0
webencodings              0.5.1
websocket-client          1.9.0
Werkzeug                  3.1.5
wheel                     0.45.1
widgetsnbextension        4.0.15
wrapt                     2.0.1
xarray                    2026.4.0
xlrd                      2.0.2
xxhash                    3.6.0
yarl                      1.22.0
zarr                      3.2.0
zipp                      3.23.0
